# language_name_wals:	Abkhaz
# language_name_glotto:	Abkhazian
# iso639_3:	abk
# year_composed:	1996 – 2009
# year_published:	NA
# mode:	written
# genre_broad:	professional
# genre_narrow:	official_documents
# writing_system:	Cyrl
# special_characters:	NA
# short_description:	Universal Declaration of Human Rights
# source:	https://unicode.org/udhr/d/udhr_abk.txt (30/01/2019)
# copyright_short:	© 1996 – 2009 The Office of the High Commissioner for Human Rights. This plain text version prepared by the “UDHR in Unicode” project, https://www.unicode.org/udhr.
# copyright_long:	NA
# sample_type:	whole
# comments:	NA

<line_1>	Ауаҩытәыҩса изинқәа Зегьеицырзеиҧшу Адекларациа
<line_2>	Алагалажәа
<line_3>	Дызусҭзаалак, ауаатәыҩсатә ҭаацәара иалахәу иҳаҭыри, иара иузиҟәымҭхо имоу изинқәеи, ахақәиҭреи, аиашареи, адунеижәларбжьаратәи аҭынчреи шьаҭас ишрымоу хшыҩзышьҭра азуа,
<line_4>	иара убас ауаҩы изинқәа ратәамбареи хырҩаа рымҭареи, ламыс змоу дарбанзаалак изымычҳаша агыгшәыгратә хымҩаҧгашьа аҟынӡа ауаҩы дышнанагахьо еилкааны, насгьы ауаҩы иажәеи идунеихәаҧшышьеи дрықәиҭны, ашәареи амамзаареи дыдмыргәаҟуа – адунеи иахьабалак абри аҩыза аҧсҭазаара аҧҵара ауаҩы зегь иреиҳау игәыҕрақәа ишыруакыу хшыҩзышьҭра азуа,
<line_5>	иара убас, ауаҩы аџьамыҕәеи ахәуреи иаартны дырҿамгылар ада царҭа имамкәа аҟынӡа инамгараз, ауаҩы изинқәа азакуан амчра иамыхьчар ада ҧсыхәа шыҟам хшыҩзышьҭра азуа,
<line_6>	иара убас ажәларқәа реиҩызара аизҳазыҕьара ацхыраара шаҭахыу хшыҩзышьҭра азуа,
<line_7>	иара убас Еиду Амилаҭқәа Реиҿкаара иалахәу ажәларқәа ауаҩ ихадароу изинқәеи, ипатуи, ауаҩ ихаҭара аҳаракыреи, хаҵеи ҧҳәыси зинла реиҟарареи – абарҭ зегь рахь ирымоу агәрагара рыҧҟаҧҵа аҟны ишьақәрҕәҕәаны ауаажәларратә ҿиареи ауаҩ еиҳа ахақәиҭра иманы иҧсҭазаара аиҕьтәреи иацхраарц шырыӡбаз хшыҩзышьҭра азуа,
<line_8>	иара убас еилахәу аҳәынҭқаррақәеи Еиду Амилаҭқәа Реиҿкаареи рус еицурала, зегь еицырзеиҧшу аҳаҭыреиқәҵареи ауаҩытәыҩса изинқәеи ихадароу ихақәиҭрақәеи рымҩаҧгара иацхраарц ахьырыӡбаз хшыҩзышьҭра азуа,
<line_9>	иара убас арҭ азинқәеи ахақәиҭрақәеи еицеиҧшны зегь рзы аилкаареи, рхы иадырҵаз абри аус анагӡареи аҵак ду шрымоу хшыҩзышьҭра азуа
<line_10>	Ассамблеиа Хада
<line_11>	ирыланаҳәоит ауаҩытәыҩса изинқәа Зегьеицырзеиҧшу Адекларациа, ажәларқәеи аҳәынҭқаррақәеи зегьы зынагӡара рҽазыршәо хықәкык аҳасабала иахәаҧшны, дарбанзаалак ауаҩи, аилазаара иарбан хуҭазаалакгьы абри Адекларациа рхы иархәаны, аҵарадырра аларҵәара амҩала абарҭ азинқәеи ахақәиҭрақәеи ҳаҭыр рықәҵара иацхраауа, еиуеиҧшым амилаҭтәи, жәларбжьаратәи апрогрессивтә усхкқәа рынагӡарала, иахьабалк, Еиду Амилаҭқәа Реиҿкаара иалахәу аҳәынҭқаррақәа рыҟнеиҧш, урҭ рнапаҵаҟа иҟоу атәылақәа ирықәнхо ажәларқәагьы еицырзеиҧшны ирыдыркыларц, иагьынарыгӡаларц азы.
<line_12>	Ахәҭаҷ 1
<line_13>	Дарбанзаалак ауаҩы дшоуп ихы дақәиҭны. Ауаа зегь зинлеи патулеи еиҟароуп. Урҭ ирымоуп ахшыҩи аламыси, дара дарагь аешьеи аешьеи реиҧш еизыҟазароуп.
<line_14>	Ахуҭаҷ 2
<line_15>	Дарбанзаалак ауаҩы абри Адекларациа ирыланаҳәо азинқәеи ахақәиҭрақәеи зегь имазароуп, милаҭлеи, хаҵалеи ҧҳәыслеи, бызшәалеи, хылҵшьҭралеи, динлеи, маллеи, маҵуралеи, нхарҭа ҭыҧлеи дунеихәаҧшышьалеи, цәаҧшшәахәылеи дызҵазкуазаалак.
<line_16>	Иара убас дахьықәнхо атәыла аполитикатә, азинтә, ма Адунеижәларбжьаратәи астатус зеиҧшразаалак, уи атәыла хьыҧшымзаргь, ма ахатә напхгара амамкуа аӡәыр инапаҵаҟа иҟазагь, мамзаргьы даҽакала ахақәиҭра наӡа амамзаргьы.
<line_17>	Ахәҭаҷ 3
<line_18>	Дарбанзаалак ауаҩы аҧсҭазаареи, ахақәиҭреи, хаҭала аӡә диламкьысуа аҟазаареи рзин имоуп.
<line_19>	Ахәҭаҷ 4
<line_20>	Дарбанзаалак ауаҩы атәра дҭаргыламзароуп, ма акгьы дақәиҭымкәа ҽаӡә инапаҵаҟа дыҟамзароуп; атәреи атәыҭииреи зеиуахк рылазаалагьы рзин ыҟам.
<line_21>	Ахәҭаҷ 5
<line_22>	Дарбанзаалак ауаҩы ирҳәацәарара, иргәаҟра, иаҳаҭыр аларҟәра, иакәым иақәыршәара залшом.
<line_23>	Ахәҭаҷ 6
<line_24>	Дарбанзаалак ауаҩы, тәылас дахьыҟазаалакгьы азин имоуп иара изинхаҭара азхарҵаларц.
<line_25>	Ахәҭаҷ 7
<line_26>	Азакәан аҿаҧхьа ауаа зегь еиҟароуп, насгьы еилых ҟамҵакәа азин рымоуп азакәан еиҟараны иахьчаларц. Дарбанзалак ауаҩы изинқәа реилагара, ма игәы иаҭахымкәа зинеилагарак иалархәра азакәан иалнамыршозароуп.
<line_27>	Ахәҭаҷ 8
<line_28>	Дарбанзаалак ауаҩы аконституциа ма азакәан ирҭаз ихадароу изинқәа анааилагаха азин имоуп иашьашәалоу амчхара змоу амилаҭтә усӡбарҭала изинқәа реиҭашьақәыргылара.
<line_29>	Ахәҭаҷ 9
<line_30>	Дарбанзаалак ауаҩы хаҳәатәыла ирбаандаҩтәра, иаанкылара, мамзаргьы иқәцара ҟалом.
<line_31>	Ахәҭаҷ 10
<line_32>	Дарбанзаалак ауаҩы, иара изинқәеи уалс идуи еилкаахарцаз, насгьы иара идырҵоз ашьауҕатә аара ҵаҵҕәыс иамоу ашьақәыргылараз азин имоуп зегьы рзы иҟоу аиҟарара ихы иархәаны иус аартны, иашала, ихьыҧшым аусӡбара иаӡбартә аҟаҵара.
<line_33>	Ахәҭаҷ 11
<line_34>	Дарбанзаалак, ацәгьара ҟаиҵеит ҳәа ахара здырҵаз ауаҩы, азин имоуп аара змам ҳәа дыҧхьаӡазарц, иду аара азакәанмҩа инақәыршәаны, иаарту усӡбарала еилырганы ишьақәыргылахаанӡа. Аара здырҵо изаҧҵахароуп закәанла ихы ихьчартә еиҧш аҭагылазаашьақәа.
<line_35>	Дарбанзаалак ауаҩы заа иҟаиҵахьаз ирахәым уск ма иуалҧшьа ахьынеимыгӡаз азы аус даҭаны иқәӡбара ҟалом, аара зхаидырҵо аус инапы аналакыз амилаҭтә закәан ма адунеижәларбжьаратәи азин ас еиҧш иҟоу аус цәгьоураны иамҧхьаӡозҭгьы. Насгьы еиҳа еицәоу хьырхура дузақәыршәом, ацәгьара аниуаз аамҭаз хьырхушьас иҟаз аамҷыдрахаз.
<line_36>	Ахәҭаҷ 12
<line_37>	Дарбанзаалак ауаҩы ихатәи иҭаацәаратә ҧсҭазаареи хаҳәатәыла, азакәан иаҵанамкуа аҧырхагахара аӡәгьы азин имам, иара убасгьы инхарҭа ҭыҧи, шәҟәыла‐быҕьшәыла имоу аимадарақәа рымаӡеи, ихьӡ‐иҧшеи иаҳаҭыри кьыс рықәым. Дызусҭзаалак абас еиҧш ианиҧырхагаха ма ианилакьыс аамҭаз азакәан дахьчароуп.
<line_38>	Ахәҭаҷ 13
<line_39>	Дарбанзаалак ауаҩы ҳәынҭқаррас дахьыҟазаалакгьы дахцо‐дахьаауеи, иахьааиҭаххалак иҭыӡ‐ҭыҧ алхреи дрықәиҭуп.
<line_40>	Дарбанзаалак ауаҩы иарбан тәылазаалакгьы, иара итәылагь убрахь иналаҵан далҵны ацареи иҧсадгьылахь ахынҳәреи рзин имоуп.
<line_41>	Ахәҭаҷ 14
<line_42>	Дарбанзаалак ауаҩы иара итәылаҿ дыкҿацалан дрымазар, азин имоуп даҽа тәым тәылак аҿы ахыҵәахырҭа аҧшаара.
<line_43>	Ари азин хархәара амоуроуп, аполитикатә ҵакы змоу ацәгьоура акәымкәа ус даҽа цәгьоурак иуызар, мамзаргьы Еиду Амилаҭқәа Реиҿкара ахықәкәеи апринципқәеи ирҿагыло уск иадҳәалазар.
<line_44>	Ахәҭаҷ 15
<line_45>	Дарбанзаалак ауаҩы азин имоуп атәылауаҩ ҳәа ахьӡ аиура.
<line_46>	Дарбанзаалак ауаҩы хаҳәатәыла итәылауаҩра ма итәылауаҩра аҧсахразы имоу азин иалхәдаара ҟалом.
<line_47>	Ахәҭаҷ 16
<line_48>	Зықәра наӡоу арҧарацәеи аҳәса хәҷқәеи цәаҧшшәахәыла, милаҭла ма динхаҵарала ҳәа ҧкра ҟамҵакуа аҭаацәара алалара азин рымоуп. Урҭ аҭаацәара ианалало аамҭазгьы, ҭаацәаракны ианеицынхогьы, мамзаргьы еилыҵуазар аӡәи аӡәи зинла еиҟароуп.
<line_49>	Аҭаацәара алаларазы ашәҟәҭагалара ҟалоит аҭаацәара иалало рҩыџьагьы ирҭахны, еиқәшаҳаҭны еибагозар.
<line_50>	Аҭаацәара ҧсабаратәла ауажәларратә еилазаара гәцәс иамоуп, убри аҟынтә аилазаарагь аҳәынҭқаррагь аҭаацәара рыхьчозароуп.
<line_51>	Ахәҭаҷ 17
<line_52>	Дарбанзаалак ауаҩы азин имоуп амазара ихала ма ҽаџьоукы дрылахәны ҧшәымара азиуа дыҟазарц.
<line_53>	Аӡәымзар аӡәгьы хаҳәатәыла имазара имхра ҟалом.
<line_54>	Ахәҭаҷ 18
<line_55>	Дарбанзаалак ауаҩы ихәыцреи, иламыси, идинхаҵареи дрықәиҭны аҟазаара азин имоуп; ари азинахь иаҵанакуеит ауаҩы идинхаҵареи идунеихәаҧшышьеи рыҧсахра ақәиҭра ахьилшо, азин имоуп иара убасгьы идини идунеихәаҧшышьеи рымаҵ иулар ихала, ма егьырҭ ауаа дрылахәны, иаартны, мамзаргьы хаз ҷыдала, еиуеиҧшым анцәахаҵара иацу аритуалтә ҵасқәеи аусхкқәеи рынагӡара.
<line_56>	Ахәҭаҷ 19
<line_57>	Дарбанзаалак ауаҩы иара идунеихәаҧшышьа дақәиҭуп, насгьы ишиҭахыу уи аарҧшра азин имоуп; ари азин иаҵанакуа‐досу иара идунеихәаҧшышьа ҧымкрыда дықәныҟәалар илшоит, иара убасгьы дарбанзаалак аҳәынҭқарратә ҳәаақәа днырымкыло, ишааиҭаххалак, еиуеиҧшым адыррақәеи аидеақәеи рыҧшаареи, риуреи, иара излаиманшәалоу амҩақәа рыла ауаа рыларҵәареи илшоит ҳәа ауп.
<line_58>	Ахәҭаҷ 20
<line_59>	Дарбанзаалак ауаҩы аҭынчратә еизарақәеи ахеидкылақәеи ахрылархәра азин имоуп.
<line_60>	Аӡәымзар аӡәгьы мчыла џьара хеидкылак иалаҵара ҟалом.
<line_61>	Ахәҭаҷ 21
<line_62>	Дарбанзаалак ауаҩы иҳәынҭқарра напхгара аҭара ихы алаирхәыр илшоит хаҭала, мамзаргьы зхы иақәиҭу алхрала иалхыу ахаҭарнакцәа рыла.
<line_63>	Дарбанзаалак ауаҩы егьырҭ зегь реиҧш азин имоуп иҳәынҭқарраҿ амаҵураҭыҧ аанкылара.
<line_64>	Ажәлар ргәаҳәара акәхароуп аиҳабыра рымчра шьаҭас иаиуа4 урҭ ргәаҳәара зныҧшуа аамҭа‐аамҭала, насгьы еилагарада имҩаҧгоу алхрақәа роуп. Алхрақәа мҩаҧысуазароуп зегьы еицырзеиҧшу, еиҟароу алхратә зинтә шьаҭа инақәыршәаны, маӡа бжьыҭирала мамзаргьы ауаҩы ихы дақәиҭны ибжьы аҭира илзыршо даҽа мҩақәак азыҧшааны.
<line_65>	Ахәҭаҷ 22
<line_66>	Дарбанзаалак ауаажәларратә еилазаара иалахәу ауаҩы ауаажәларратә маншәалара имазарц азы, иара убас иаҳаҭыр аламырҟәреи, ихаҭара ҿиара аиуларци рзы ихы иаирхәарц илшоит аекономикеи ауаажәларреи акульутреи рганахь ала имоу азинқәа, амилаҭтә ҽазышәарақәеи адунеижәларбжьаратәи аицхыраарақәеи рыбзоурала иарбан ҳәынҭқарразаалак ашьақәгылашьеи абеиарақәа иамои зеиҧшроу инақәыршәаны.
<line_67>	Ахәҭаҷ 23
<line_68>	Дрбанзаалак ауаҩы имоуп аџьеи иара ииҭахыу аусхк алхреи рзин, насгьы изаҧҵазароуп иусураз иахәҭоу аҭагылазаашьа бзиақәа, усурада даанымхарцаз дзыхьчаша азингьы имазароуп.
<line_69>	Дарбанзаалак ауаҩы, изинқәа рҟны ҧкрак ҳәа ҟамҵакуа иџьабаа иашьашәалоу аџьаҧса аиура азин имоуп.
<line_70>	Дарбанзаалак аус зуа ауаҩы иара ихәҭоу, насгьы изхаша, ихи иҭаацәареи қәнагала изланыҟәигаша иџьабааҧса аиура азин имоуп, зны‐зынлагь ҧсыхәа анимам аамҭазы асоциалтә цхыраара иоулароуп.
<line_71>	Дарбанзаалак ауаҩы азаанаҭтә еидгылақәа раҧҵареи, иара интересқәа рыхьчараз азаанаҭтә еидгылақәа ралахәхареи азин имоуп.
<line_72>	Ахәҭаҷ 24
<line_73>	Дарбанзаалк аҧсшьареи, иҧсшьара аамҭа иара ишиҭахыу аиҿкаареи рзин имоуп, иусура мшы аркьаҿреи ауалафахәы зхыршәаауа изаамҭанытәиу аҧсшьара мшқәа риуреи азин абрахь иналаҵаны.
<line_74>	Ахәҭаҷ 25
<line_75>	Дарбанзаалак ауаҩы, ифатә‐ижәтә, ишәҵатәы, иҩны‐игәара, амедицинатә хылаҧшреи асоциалтә маншәалареи уҳәа зда ҧсыхәа имам зегьы рганахь ала убри еиҧш аҧсҭазаара азин имазароуп иара ихгьы иҭаацәарагь ргәабзиареи рыбзазареи ирыгмыжькуа иныҟәигаларц азы, иара убасгьы усурада данаанха, ма данычмазҩха, ма ааха ҕәҕәа аниоу, данеибаха ма данажә аамҭазы, мамзаргьы иара ихарамкуа ихы изныҟәымго даныҟала имазароуп ахныҟәгараз ацхыраара азин.
<line_76>	Анацәеи ахәыҷқәеи иҷыдоу ахылаҧшреи ацхыраареи рзин рымоуп. Дарбан хәыҷызаалакгьы, аҭаацәараҿы диизаргьы, днашҧазаргьы социалла дыхьчазароуп.
<line_77>	Ахәҭаҷ 26
<line_78>	Дарбанзаалак ауаҩы аҵара азин имоуп. Аҵара аиура, алагамҭатәи абжьаратәи ирыдамхаргьы, хәыда‐сада иҟазароуп. Алагамҭатә ҵара зда ҧсыхәа ыҟам акакәзароуп. Атехникатә, ма апрофессионалтә ҵара изҭаххалак зегьы ироуртә аҭагылазаашьа ыҟазароуп. Иреиҳау аҵарагьы, досу илшара зеиҧшроу ала, иқәманшәалахо зеиҧшроу еиҧш изҭаххалак зегьы аиура азин рымазароуп.
<line_79>	Аҵара ауаҩы ихаҭара инаӡаны аҿиара иацхраауазароуп, иара убасгьы ауаҩы изинқәеи ихадароу ихақәиҭрақәеи рышҟа иҟоу аҳаҭырқәҵара шьҭнахуазароуп. Аҵара адунеи ажәларқәа зегь рыбжьареи, цәаҧшшәахәылеи, хылҵшьҭралеи динхаҵаралеи еихшоу ауаа ргәҧқәа рыбжьареи аилибакаареи, анеибачҳареи, аиҩызареи ирыцхраауазароуп, насгьы Еидҵоу Амилаҭқәа Реиҿкаара аҭынчра арҕәҕәаразы имҩаҧнаго аусура иацхраауазароуп.
<line_80>	Аҭаацәа рхәыҷқәа рықәра маҷнаҵ азин рымоуп рхәыҷқәа рзы еиҕьуп ҳәа ҵара хкыс ирыҧхьаӡо алхра.
<line_81>	Ахәҭаҷ 27
<line_82>	Дарбанзаалак ауаҩы азин имоуп акультуратә ҧсҭазаара иара ишиҭахыу алахәхара, аҟазара гәахәара инаҭо аҟаҵара, аҵарадырратә прогресс аҽалархәра, насгьы уи уаҩы инаҭо абеиарақәа рхархәара.
<line_83>	Дарбанзаалак анаукатә, алитературатә, ма асахьаркыратә усумҭақәа аҧызҵаз иусумҭақәа рганахь ала имоу ауаҩышәаратәи аматериалтәи интересқәа рыхьчара азин имоуп .
<line_84>	Ахәҭаҷ 28
<line_85>	Дарбанзаалак ауаҩы абри Адекларациаҿ зыӡбахә ҳәоу азинқәеи ахақәиҭрақәеи инагӡаны аҧсҭазаараҿы аларҵәара алзыршаша ауаажәларратәи адунеижәларбжьаратәи еиҿкаашьақәа рзин имоуп.
<line_86>	Ахәҭаҷ 29
<line_87>	Дарбанзаалак ауаҩы аилазаара аҿаҧхьа идуп еиуеиҧшым ауалқәа. Убри аилазаара аҩныҵҟоуп иара ихаҭарагьы инагӡаны ҧымкрыда иахьҿиауа.
<line_88>	Абарҭ азинқәеи ахақәиҭрақәеи рынагӡараан ауаҩы дҧызкуа ҳәа акгьы ыҟамзароуп, егьырҭ ауаа рзинқәеи рхақәиҭрақәеи иахәҭоу аҳаҭырқәҵара роурц азы, насгьы ауаҩышәара дҵак аҳасабала хра зланы иқәнаргыло азҵаатәқәа рынагаразы, адемократиатә еилазаараҿ ауаажәларратә еиҿкаара ашьақәыргылареи азеиҧш мышхәабзазареи рзы азакәан ишьақәнаргыло ҧкрақәак рыда.
<line_89>	Абарҭ азинқәеи ахақәиҭрақәеи рынагӡара Еидҵоу Амилаҭқәа Реиҿкаара ахықәкқәеи апринципқәеи ирҿамгылозароуп.
<line_90>	Ахәҭаҷ 30
<line_91>	Абри Адекларациаҿ иану иарбан хәҭаҷзаалакгьы хаз игоу ҳәынҭқаррак, ма гәҧҩык ауаа, мамзаргьы хаҭала аӡәы абраҟа зыӡбахә ҳәоу азинқәеи ахақәиҭрақәеи раҧыхраз аусқәа рымҩаҧгара азин инаҭоушәа аилкаара иашам.
